method,path,body,single_q,double_q,dashes,braces,spaces,percentages,semicolons,angle_brackets,special_chars,path_length,body_length,badwords_count,class
GET,/,,0,0,0,0,0,0,0,0,0,1,0,0,good
GET,/robots.txt,,0,0,0,0,0,0,0,0,0,11,0,0,good
GET,/style.css,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/images/logo.gif,,0,0,0,0,0,0,0,0,0,16,0,0,good
GET,/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,22,0,0,good
GET,/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,19,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,0,0,0,13,0,0,good
GET,/index.jsp?content=personal.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp?content=business.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=personal_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=personal_checking.htm,,0,0,0,0,0,0,0,0,0,40,0,0,good
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=personal_cards.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=personal_investments.htm,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/index.jsp?content=personal_other.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_retirement.htm,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/cgi.exe,,0,0,0,0,0,0,0,0,0,8,0,0,good
GET,/index.jsp?content=inside_investor.htm,,0,0,0,0,0,0,0,0,0,38,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,good
GET,/index.jsp?content=personal_savings.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=privacy.htm,,0,0,0,0,0,0,0,0,0,30,0,0,good
GET,/default.jsp?content=security.htm,,0,0,0,0,0,0,0,0,0,33,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,0,0,0,21,0,0,good
GET,/index.jsp?content=security.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,0,0,0,17,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,0,0,0,19,0,0,good
GET,/search.jsp?query=,,0,0,0,0,0,0,0,0,0,18,0,0,good
GET,/search.jsp?query=876143,,0,0,0,0,0,0,0,0,0,24,0,0,good
GET,/index.jsp?content=business_cards.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_other.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=privacy.htm,,0,0,0,0,0,0,0,0,0,30,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.netscape.com,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.microsoft.com,,0,0,0,0,0,0,0,0,0,44,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,0,0,0,13,0,0,good
POST,/sendFeedback,cfile=comments.txt&name=pogilOiF&email_addr=875703&subject=875703&comments=875703&submit=+Submit+,0,0,0,0,2,0,0,0,0,13,97,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/pr/communityannualreport.pdf,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=personal_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,,0,0,0,0,3,0,0,0,0,57,0,0,good
GET,/index.jsp?content=business_retirement.htm,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/retirement.htm,,0,0,0,0,0,0,0,0,0,15,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=inside_executives.htm,,0,0,0,0,0,0,0,0,0,40,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/inside_points_of_interest.htm,,0,0,0,0,0,0,0,0,0,30,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20061109.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20061005.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060928.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060921.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060817.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060720.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060518.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=pr%2f20060413.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_benefits.htm,,0,0,0,0,0,0,0,0,0,38,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_internships.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_trainee.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/Privacypolicy.jsp?sec=Careers&template=US,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,good
POST,/doSubscribe,txtEmail=&btnSubmit=Subscribe,0,0,0,0,0,0,0,0,0,12,29,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,good
POST,/doSubscribe,txtEmail=[email]&btnSubmit=Subscribe,0,0,0,0,0,0,0,0,0,12,58,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,0,0,0,21,0,0,good
GET,/survey_questions.jsp?step=a,,0,0,0,0,0,0,0,0,0,28,0,0,good
GET,/index.jsp?content=security.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp?content=security.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,0,0,0,17,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal_checking.htm,,0,0,0,0,0,0,0,0,0,40,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal_investments.htm,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/cgi.exe,,0,0,0,0,0,0,0,0,0,8,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_investor.htm,,0,0,0,0,0,0,0,0,0,38,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal_savings.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/default.jsp?content=security.htm,,0,0,0,0,0,0,0,0,0,33,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,0,0,0,19,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/search.jsp?query=,,0,0,0,0,0,0,0,0,0,18,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/search.jsp?query=882901,,0,0,0,0,0,0,0,0,0,24,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,0,0,0,13,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=personal_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business_retirement.htm,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,0,0,0,21,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,0,0,0,17,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/subscribe.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.netscape.com,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.netscape.com,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=inside_volunteering.htm,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/pr/communityannualreport.pdf,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,0,0,0,12,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=ExecutiveAssistant%3aAdministration,,0,0,0,0,0,0,0,0,0,72,0,1,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=Teller%3aConsumaerBanking,,0,0,0,0,0,0,0,0,0,62,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=CustomerServiceRepresentative%3aCustomerService,,0,0,0,0,0,0,0,0,0,84,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=LoyaltyMarketingProgramManager%3aMarketing,,0,0,0,0,0,0,0,0,0,79,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=OperationalRiskManager%3aRiskManagement,,0,0,0,0,0,0,0,0,0,76,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=MortgageLendingAccountExecutive%3aSales,,0,0,0,0,0,0,0,0,0,76,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=inside_internships.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=inside_jobs.htm,,0,0,0,0,0,0,0,0,0,34,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,0,0,0,21,0,0,good
GET,/survey_questions.jsp?step=a,,0,0,0,0,0,0,0,0,0,28,0,0,good
GET,/survey_questions.jsp?step=b,,0,0,0,0,0,0,0,0,0,28,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.microsoft.com,,0,0,0,0,0,0,0,0,0,44,0,0,good
GET,/disclaimer.htm?url=http%3a%2f%2fwww.microsoft.com,,0,0,0,0,0,0,0,0,0,44,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business.htm,,0,0,0,0,0,0,0,0,0,31,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_checking.htm,,0,0,0,0,0,0,0,0,0,40,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_cards.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_investments.htm,,0,0,0,0,0,0,0,0,0,43,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_other.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/cgi.exe,,0,0,0,0,0,0,0,0,0,8,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside_investor.htm,,0,0,0,0,0,0,0,0,0,38,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/security.htm,,0,0,0,0,0,0,0,0,0,13,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,0,0,0,13,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=personal_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_cards.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_retirement.htm,,0,0,0,0,0,0,0,0,0,42,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_other.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside_about.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,0,0,0,29,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside_press.htm,,0,0,0,0,0,0,0,0,0,35,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=inside_careers.htm,,0,0,0,0,0,0,0,0,0,37,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,0,0,0,41,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
GET,/high_yield_investments.htm,,0,0,0,0,0,0,0,0,0,27,0,0,good
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,0,0,0,39,0,0,good
